Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Shmuma\Work\RadioBoat\Firmware\Servo Control\servo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1301186399
f_symptr=0x0000BA20
f_nsyms=2109
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x00002550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
22CE390E 00078100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001706
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000017B0
s_nreloc=0
s_nlnno=2599
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[1676]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000F8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1677]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000F9D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1678]= Symbol: n_name=RTCC_DIV_1, n_value=0x00000FB0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1679]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000FBD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1680]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000FCA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1681]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000FD7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1682]= Symbol: n_name=RTCC_DIV_16, n_value=0x00000FE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1683]= Symbol: n_name=RTCC_DIV_32, n_value=0x00000FF2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1684]= Symbol: n_name=RTCC_DIV_64, n_value=0x00001000, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1685]= Symbol: n_name=RTCC_DIV_128, n_value=0x0000100E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1686]= Symbol: n_name=RTCC_DIV_256, n_value=0x0000101D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1687]= Symbol: n_name=RTCC_OFF, n_value=0x0000102C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1688]= Symbol: n_name=RTCC_8_BIT, n_value=0x0000103A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1689]= Symbol: n_name=WDT_ON, n_value=0x0000104A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1690]= Symbol: n_name=WDT_OFF, n_value=0x00001050, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1691]= Symbol: n_name=T1_DISABLED, n_value=0x00001052, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1692]= Symbol: n_name=T1_INTERNAL, n_value=0x00001060, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1693]= Symbol: n_name=T1_EXTERNAL, n_value=0x00001071, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1694]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x00001082, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1695]= Symbol: n_name=T1_CLK_OUT, n_value=0x00001098, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1696]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000010A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1697]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000010B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1698]= Symbol: n_name=T1_DIV_BY_4, n_value=0x000010C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1699]= Symbol: n_name=T1_DIV_BY_8, n_value=0x000010D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1700]= Symbol: n_name=T2_DISABLED, n_value=0x000010E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1701]= Symbol: n_name=T2_DIV_BY_1, n_value=0x000010F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1702]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00001102, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1703]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00001110, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1704]= Symbol: n_name=T3_DISABLED, n_value=0x0000111F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1705]= Symbol: n_name=T3_INTERNAL, n_value=0x0000112D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1706]= Symbol: n_name=T3_EXTERNAL, n_value=0x0000113E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1707]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x0000114F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1708]= Symbol: n_name=T3_DIV_BY_1, n_value=0x00001165, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1709]= Symbol: n_name=T3_DIV_BY_2, n_value=0x00001173, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1710]= Symbol: n_name=T3_DIV_BY_4, n_value=0x00001184, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1711]= Symbol: n_name=T3_DIV_BY_8, n_value=0x00001195, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1712]= Symbol: n_name=CCP_OFF, n_value=0x000011A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1713]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000011A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1714]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000011B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1715]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000011CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1716]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000011DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1717]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000011F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1718]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x0000120E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1719]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00001229, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1720]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x0000123D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1721]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x0000125C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1722]= Symbol: n_name=CCP_PWM, n_value=0x00001278, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1723]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000127C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1724]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00001290, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1725]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x000012A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1726]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x000012B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1727]= Symbol: n_name=T3_CCP2, n_value=0x000012CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1728]= Symbol: n_name=SPI_MASTER, n_value=0x000012CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1729]= Symbol: n_name=SPI_SLAVE, n_value=0x000012DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1730]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x000012ED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1731]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00001304, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1732]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x0000131A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1733]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x0000132D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1734]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00001341, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1735]= Symbol: n_name=SPI_CLK_T2, n_value=0x00001355, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1736]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00001365, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1737]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x0000137A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1738]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00001391, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1739]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x000013A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1740]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000013C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1741]= Symbol: n_name=SPI_L_TO_H, n_value=0x000013DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1742]= Symbol: n_name=SPI_H_TO_L, n_value=0x000013F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1743]= Symbol: n_name=UART_ADDRESS, n_value=0x00001416, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1744]= Symbol: n_name=UART_DATA, n_value=0x00001425, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1745]= Symbol: n_name=UART_AUTODETECT, n_value=0x00001431, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1746]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00001443, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1747]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x0000145C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1748]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00001472, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1749]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00001485, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1750]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00001499, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1751]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x000014BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1752]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000014DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1753]= Symbol: n_name=A0_A3_A1_A2, n_value=0x000014EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1754]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00001503, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1755]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00001521, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1756]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00001535, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1757]= Symbol: n_name=CP1_INVERT, n_value=0x00001549, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1758]= Symbol: n_name=CP2_INVERT, n_value=0x0000155E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1759]= Symbol: n_name=VREF_LOW, n_value=0x00001573, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1760]= Symbol: n_name=VREF_HIGH, n_value=0x00001581, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1761]= Symbol: n_name=VREF_F5, n_value=0x00001590, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1762]= Symbol: n_name=VREF_COMP, n_value=0x00001595, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1763]= Symbol: n_name=LVD_LVDIN, n_value=0x000015A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1764]= Symbol: n_name=LVD_45, n_value=0x000015B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1765]= Symbol: n_name=LVD_42, n_value=0x000015B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1766]= Symbol: n_name=LVD_40, n_value=0x000015BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1767]= Symbol: n_name=LVD_38, n_value=0x000015C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1768]= Symbol: n_name=LVD_36, n_value=0x000015C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1769]= Symbol: n_name=LVD_35, n_value=0x000015CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1770]= Symbol: n_name=LVD_33, n_value=0x000015D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1771]= Symbol: n_name=LVD_30, n_value=0x000015D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1772]= Symbol: n_name=LVD_28, n_value=0x000015DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1773]= Symbol: n_name=LVD_27, n_value=0x000015E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1774]= Symbol: n_name=LVD_25, n_value=0x000015E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1775]= Symbol: n_name=LVD_24, n_value=0x000015EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1776]= Symbol: n_name=LVD_23, n_value=0x000015EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1777]= Symbol: n_name=LVD_22, n_value=0x000015F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1778]= Symbol: n_name=LVD_21, n_value=0x000015F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1779]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x000015FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1780]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00001612, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1781]= Symbol: n_name=OSC_31KHZ, n_value=0x00001629, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1782]= Symbol: n_name=OSC_125KHZ, n_value=0x00001635, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1783]= Symbol: n_name=OSC_250KHZ, n_value=0x00001645, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1784]= Symbol: n_name=OSC_500KHZ, n_value=0x00001655, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1785]= Symbol: n_name=OSC_1MHZ, n_value=0x00001665, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1786]= Symbol: n_name=OSC_2MHZ, n_value=0x00001673, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1787]= Symbol: n_name=OSC_4MHZ, n_value=0x00001681, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1788]= Symbol: n_name=OSC_8MHZ, n_value=0x0000168F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1789]= Symbol: n_name=OSC_16MHZ, n_value=0x0000169D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1790]= Symbol: n_name=OSC_32MHZ, n_value=0x000016AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1791]= Symbol: n_name=OSC_TIMER1, n_value=0x000016BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1792]= Symbol: n_name=OSC_INTRC, n_value=0x000016CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1793]= Symbol: n_name=OSC_NORMAL, n_value=0x000016D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1794]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x000016E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1795]= Symbol: n_name=OSC_31250, n_value=0x000016F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1796]= Symbol: n_name=OSC_PLL_ON, n_value=0x00001709, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1797]= Symbol: n_name=OSC_PLL_OFF, n_value=0x0000171B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1798]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00001729, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1799]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x0000173C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1800]= Symbol: n_name=ADC_OFF, n_value=0x00001754, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1801]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00001756, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1802]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x0000176C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1803]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00001781, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1804]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00001796, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1805]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x000017AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1806]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x000017C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1807]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000017D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1808]= Symbol: n_name=NO_ANALOGS, n_value=0x000017F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1809]= Symbol: n_name=ALL_ANALOG, n_value=0x00001800, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1810]= Symbol: n_name=AN0_TO_AN11, n_value=0x00001810, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1811]= Symbol: n_name=AN0_TO_AN10, n_value=0x00001821, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1812]= Symbol: n_name=AN0_TO_AN9, n_value=0x00001832, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1813]= Symbol: n_name=AN0_TO_AN8, n_value=0x00001842, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1814]= Symbol: n_name=AN0_TO_AN7, n_value=0x00001852, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1815]= Symbol: n_name=AN0_TO_AN6, n_value=0x00001862, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1816]= Symbol: n_name=AN0_TO_AN5, n_value=0x00001872, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1817]= Symbol: n_name=AN0_TO_AN4, n_value=0x00001882, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1818]= Symbol: n_name=AN0_TO_AN3, n_value=0x00001892, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1819]= Symbol: n_name=AN0_TO_AN2, n_value=0x000018A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1820]= Symbol: n_name=AN0_TO_AN1, n_value=0x000018B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1821]= Symbol: n_name=AN0, n_value=0x000018C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1822]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x000018C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1823]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x000018DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1824]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x000018F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1825]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x0000190E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1826]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x00001925, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1827]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x0000193C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1828]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x00001953, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1829]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x0000196A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1830]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x00001981, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1831]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x00001998, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1832]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x000019AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1833]= Symbol: n_name=AN0_ANALOG, n_value=0x000019C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1834]= Symbol: n_name=VSS_VDD, n_value=0x000019D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1835]= Symbol: n_name=VREF_VREF, n_value=0x000019DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1836]= Symbol: n_name=VREF_VDD, n_value=0x000019EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1837]= Symbol: n_name=VSS_VREF, n_value=0x000019F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1838]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001A06, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1839]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001A1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1840]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001A2C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1841]= Symbol: n_name=L_TO_H, n_value=0x00001A3C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1842]= Symbol: n_name=H_TO_L, n_value=0x00001A41, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1843]= Symbol: n_name=GLOBAL, n_value=0x00001A43, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1844]= Symbol: n_name=PERIPH, n_value=0x00001A4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1845]= Symbol: n_name=INT_RTCC, n_value=0x00001A51, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1846]= Symbol: n_name=INT_TIMER0, n_value=0x00001A63, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1847]= Symbol: n_name=INT_TIMER1, n_value=0x00001A77, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1848]= Symbol: n_name=INT_TIMER2, n_value=0x00001A8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1849]= Symbol: n_name=INT_TIMER3, n_value=0x00001A9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1850]= Symbol: n_name=INT_EXT_L2H, n_value=0x00001AB3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1851]= Symbol: n_name=INT_EXT_H2L, n_value=0x00001ACA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1852]= Symbol: n_name=INT_EXT, n_value=0x00001AE1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1853]= Symbol: n_name=INT_EXT1_L2H, n_value=0x00001AEA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1854]= Symbol: n_name=INT_EXT1_H2L, n_value=0x00001B02, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1855]= Symbol: n_name=INT_EXT1, n_value=0x00001B1A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1856]= Symbol: n_name=INT_EXT2_L2H, n_value=0x00001B2C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1857]= Symbol: n_name=INT_EXT2_H2L, n_value=0x00001B44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1858]= Symbol: n_name=INT_EXT2, n_value=0x00001B5C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
